69,Noza 4 Kaplet,Rp 2.300 - Rp 4.200,16.28205128205128
70,Sanaflu 4 Kaplet,Rp 1.400 - Rp 3.000,16.28205128205128
71,Termorex Plus Sirup 60 ml,Rp 10.200 - Rp 19.900,16.28205128205128
72,Trifed 10 Tablet,,16.28205128205128
73,Hufagripp BP Dewasa Sirup 60 ...,Rp 18.900 - Rp 22.100,16.28205128205128
74,Natra Bio Child Cold & Flu Relief ...,Rp 162.500 - Rp 423.200,16.28205128205128
75,Aerius D-12 5 Tablet,,16.28205128205128
76,Albiruni Albiguraa 25 Kapsul,Rp 25.300 - Rp 42.700,16.28205128205128
77,Berea Sirup 60 ml,Rp 27.700 - Rp 28.100,16.28205128205128
78,Contrex Flu & Pilek 4 Tablet,Rp 2.300 - Rp 2.400,16.28205128205128
79,Coughs Friend 100 ml,Rp 7.500 - Rp 22.000,16.28205128205128
80,Eflin 10 Tablet,,16.28205128205128
